TimeStamp,returns
2020-11-23 09:40:00,-0.0003408897221749297
2020-11-23 09:50:00,-0.0036658141517475927
2020-11-23 10:00:00,0.0010798322922905552
2020-11-23 10:10:00,-0.006891676823691772
2020-11-23 10:20:00,-0.0033557133623490273
2020-11-23 10:30:00,-0.003460276338514685
2020-11-23 10:40:00,0.0010329352084458606
2020-11-23 10:50:00,-0.0010777494513865538
2020-11-23 11:00:00,0.00044196405359020154
2020-11-23 11:10:00,-0.004287756074321022
2020-11-23 11:20:00,-0.003088299260548099
2020-11-23 11:30:00,-0.0022688598979013494
2020-11-23 11:40:00,-4.285651812648912e-05
2020-11-23 11:50:00,0.0028846296819472006
2020-11-23 12:00:00,-0.0013509518148890572
2020-11-23 12:10:00,0.0004803283699402369
2020-11-23 12:20:00,0.002546263966480374
2020-11-23 12:30:00,0.002336055974791933
2020-11-23 12:40:00,-0.0009555246699096545
2020-11-23 12:50:00,-0.00018346230762545965
2020-11-23 13:00:00,0.0025776401026534348
2020-11-23 13:10:00,-0.0006531621984764128
2020-11-23 13:20:00,-0.0015623643780921155
2020-11-23 13:30:00,-0.0003468660349474305
2020-11-23 13:40:00,-0.0026532718903627002
2020-11-23 13:50:00,0.0017011814971443213
2020-11-23 14:00:00,-0.002307623339464397
2020-11-23 14:10:00,-0.00017449722985644133
2020-11-23 14:20:00,-0.0029233387146035497
2020-11-23 14:30:00,-0.0017512690355330487
2020-11-23 14:40:00,0.0027625835197120203
2020-11-23 14:50:00,-0.001923497267759553
2020-11-23 15:00:00,0.0003950768691691562
2020-11-23 15:10:00,0.0017504362955899294
2020-11-23 15:20:00,-0.0023601398601399495
2020-11-23 15:30:00,-0.0007885744326644108
2020-11-23 15:40:00,-0.0021483689933357113
2020-11-23 15:50:00,0.0008119864668921993
2020-11-23 16:00:00,0.0007252777743630932
2020-11-24 09:30:00,0.0
2020-11-24 09:40:00,-0.007052733175396994
2020-11-24 09:50:00,-0.0024406580763514448
2020-11-24 10:00:00,0.0012401452741606924
2020-11-24 10:10:00,0.005971865876315997
2020-11-24 10:20:00,0.0002198672002111225
2020-11-24 10:30:00,-0.002813681526422293
2020-11-24 10:40:00,0.0019839520324487128
2020-11-24 10:50:00,0.0064680776169313975
2020-11-24 11:00:00,0.004546646847949603
2020-11-24 11:10:00,-0.0008703977717816547
2020-11-24 11:20:00,0.0011760606324591942
2020-11-24 11:30:00,-4.3506634761761606e-05
2020-11-24 11:40:00,0.0019143752175426285
2020-11-24 11:50:00,0.0006948063227375221
2020-11-24 12:00:00,-0.0036885957299079776
2020-11-24 12:10:00,-0.002561087155363883
2020-11-24 12:20:00,-9.606902996489018e-05
2020-11-24 12:30:00,0.0014848458380644746
2020-11-24 12:40:00,0.0019195883481597958
2020-11-24 12:50:00,0.0006084604731368102
2020-11-24 13:00:00,-0.001313614615049989
2020-11-24 13:10:00,0.00044425474089484856
2020-11-24 13:20:00,0.0023944275141489393
2020-11-24 13:30:00,-0.0005646036916395025
2020-11-24 13:40:00,0.0026942464800973603
2020-11-24 13:50:00,0.0010739360318973035
2020-11-24 14:00:00,0.001825204621196497
2020-11-24 14:10:00,-0.002251421074511299
2020-11-24 14:20:00,-0.0010758444339343325
2020-11-24 14:30:00,-0.002081165452653442
2020-11-24 14:40:00,8.68960722975766e-05
2020-11-24 14:50:00,0.00026066556607873086
2020-11-24 15:00:00,0.0021282140375259756
2020-11-24 15:10:00,-0.0005625623022580021
2020-11-24 15:20:00,0.0026877687009811695
2020-11-24 15:30:00,0.0004324885390536905
2020-11-24 15:40:00,-0.0019159605740964477
2020-11-24 15:50:00,0.0006635573604623688
2020-11-24 16:00:00,-0.003246331645240878
2020-11-25 09:30:00,0.004603091888136192
2020-11-25 09:40:00,0.0055260655312527225
2020-11-25 09:50:00,0.00026481138207467056
2020-11-25 10:00:00,0.00030857830496817983
2020-11-25 10:10:00,-0.0048626906429939465
2020-11-25 10:20:00,0.004490113116311165
2020-11-25 10:30:00,-0.003266569242671671
2020-11-25 10:40:00,0.0020698576972832676
2020-11-25 10:50:00,0.0011618900077459775
2020-11-25 11:00:00,0.001451966473243014
2020-11-25 11:10:00,0.0006300759095541189
2020-11-25 11:20:00,-0.003923055608219489
2020-11-25 11:30:00,0.0006028765825510929
2020-11-25 11:40:00,-0.00019366500258226853
2020-11-25 11:50:00,-0.0011406925941070804
2020-11-25 12:00:00,9.56690368454988e-05
2020-11-25 12:10:00,-0.0016899913044302701
2020-11-25 12:20:00,0.000776933701657488
2020-11-25 12:30:00,0.0001552661088586774
2020-11-25 12:40:00,8.969538068793066e-05
2020-11-25 12:50:00,0.0020904048348373513
2020-11-25 13:00:00,7.056750039588544e-05
2020-11-25 13:10:00,-3.4420741939134566e-05
2020-11-25 13:20:00,-0.000645411126887852
2020-11-25 13:30:00,-0.0007749935417203927
2020-11-25 13:40:00,-0.00021544295070670186
2020-11-25 13:50:00,0.00034478300219804555
2020-11-25 14:00:00,-0.0006462453147214927
2020-11-25 14:10:00,-0.0014631833074668559
2020-11-25 14:20:00,0.001033586822588395
2020-11-25 14:30:00,0.0008625894936599182
2020-11-25 14:40:00,-0.0004610876497457525
2020-11-25 14:50:00,-0.000400943294546694
2020-11-25 15:00:00,0.001638920037953918
2020-11-25 15:10:00,-0.000516706854977629
2020-11-25 15:20:00,0.000985697053248349
2020-11-25 15:30:00,0.0014254431268850775
2020-11-25 15:40:00,-0.001805054151624617
2020-11-25 15:50:00,-0.0004736071643846776
2020-11-25 16:00:00,-0.0004307559767391528
2020-11-30 09:30:00,0.0
2020-11-30 09:40:00,0.020241873230980353
2020-11-30 09:50:00,0.0009247583018074774
2020-11-30 10:00:00,-0.0011935158743490613
2020-11-30 10:10:00,0.0036655541344070464
2020-11-30 10:20:00,-0.005226477916915949
2020-11-30 10:30:00,-0.0001684494230608122
2020-11-30 10:40:00,-0.006317917614354309
2020-11-30 10:50:00,-0.0034757544930484625
2020-11-30 11:00:00,0.004956188855806035
2020-11-30 11:10:00,-0.0012917687412280143
2020-11-30 11:20:00,-0.0019486353619257556
2020-11-30 11:30:00,0.000508704451206402
2020-11-30 11:40:00,0.0016552075375604208
2020-11-30 11:50:00,0.006101436379814406
2020-11-30 12:00:00,0.0013055380080016941
2020-11-30 12:10:00,-0.0003364737550470394
2020-11-30 12:20:00,0.00028273308650279995
2020-11-30 12:30:00,0.0013703631420265525
2020-11-30 12:40:00,-0.0018187698731062369
2020-11-30 12:50:00,0.00013129102844644232
2020-11-30 13:00:00,0.0017620982264574105
2020-11-30 13:10:00,0.0004200092402032606
2020-11-30 13:20:00,-0.0016793316260128707
2020-11-30 13:30:00,0.0014718869590815188
2020-11-30 13:40:00,0.0010917947425884745
2020-11-30 13:50:00,0.003104026845637503
2020-11-30 14:00:00,0.001379944802207964
2020-11-30 14:10:00,0.0008769365682549295
2020-11-30 14:20:00,0.0011265020026701511
2020-11-30 14:30:00,0.0017920400083350984
2020-11-30 14:40:00,0.003203261502620893
2020-11-30 14:50:00,-0.00016587186398503854
2020-11-30 15:00:00,0.0001244245365184883
2020-11-30 15:10:00,0.001990544911669645
2020-11-30 15:20:00,0.00037248572138069453
2020-11-30 15:30:00,-0.003682098382359086
2020-11-30 15:40:00,0.0017440411925920437
2020-11-30 15:50:00,-0.000820759409716496
2020-11-30 16:00:00,-0.0076003352112909515
