TimeStamp,SPY
2020-09-01 09:30:00,350.2063
2020-09-01 09:40:00,349.92
2020-09-01 09:50:00,350.27
2020-09-01 10:00:00,350.63
2020-09-01 10:10:00,350.445
2020-09-01 10:20:00,350.635
2020-09-01 10:30:00,351.395
2020-09-01 10:40:00,351.21
2020-09-01 10:50:00,351.05
2020-09-01 11:00:00,350.68
2020-09-01 11:10:00,350.84
2020-09-01 11:20:00,350.98
2020-09-01 11:30:00,350.79
2020-09-01 11:40:00,350.86
2020-09-01 11:50:00,350.92
2020-09-01 12:00:00,350.7601
2020-09-01 12:10:00,351.04
2020-09-01 12:20:00,351.13
2020-09-01 12:30:00,350.955
2020-09-01 12:40:00,350.95
2020-09-01 12:50:00,350.92
2020-09-01 13:00:00,351.201
2020-09-01 13:10:00,351.0001
2020-09-01 13:20:00,350.985
2020-09-01 13:30:00,351.0
2020-09-01 13:40:00,351.195
2020-09-01 13:50:00,351.46
2020-09-01 14:00:00,351.335
2020-09-01 14:10:00,351.435
2020-09-01 14:20:00,351.6099
2020-09-01 14:30:00,351.73
2020-09-01 14:40:00,351.78
2020-09-01 14:50:00,351.74
2020-09-01 15:00:00,351.83
2020-09-01 15:10:00,351.83
2020-09-01 15:20:00,351.63
2020-09-01 15:30:00,351.52
2020-09-01 15:40:00,351.59
2020-09-01 15:50:00,351.66
2020-09-01 16:00:00,352.62
2020-09-02 09:30:00,352.6
2020-09-02 09:40:00,354.18
2020-09-02 09:50:00,354.17
2020-09-02 10:00:00,353.79
2020-09-02 10:10:00,353.7
2020-09-02 10:20:00,354.51
2020-09-02 10:30:00,354.97
2020-09-02 10:40:00,354.715
2020-09-02 10:50:00,354.76
2020-09-02 11:00:00,354.93
2020-09-02 11:10:00,354.53
2020-09-02 11:20:00,354.53
2020-09-02 11:30:00,354.43
2020-09-02 11:40:00,353.76
2020-09-02 11:50:00,354.35
2020-09-02 12:00:00,354.77
2020-09-02 12:10:00,354.87
2020-09-02 12:20:00,355.37
2020-09-02 12:30:00,355.45
2020-09-02 12:40:00,355.565
2020-09-02 12:50:00,355.588
2020-09-02 13:00:00,355.56
2020-09-02 13:10:00,355.56
2020-09-02 13:20:00,356.23
2020-09-02 13:30:00,356.46
2020-09-02 13:40:00,356.64
2020-09-02 13:50:00,356.5001
2020-09-02 14:00:00,356.45
2020-09-02 14:10:00,356.29
2020-09-02 14:20:00,356.37
2020-09-02 14:30:00,356.53
2020-09-02 14:40:00,356.485
2020-09-02 14:50:00,356.77
2020-09-02 15:00:00,356.76
2020-09-02 15:10:00,356.95
2020-09-02 15:20:00,357.74
2020-09-02 15:30:00,357.66
2020-09-02 15:40:00,358.05
2020-09-02 15:50:00,358.665
2020-09-02 16:00:00,357.68
2020-09-03 09:30:00,357.7
2020-09-03 09:40:00,356.08
2020-09-03 09:50:00,356.09
2020-09-03 10:00:00,355.69
2020-09-03 10:10:00,354.58
2020-09-03 10:20:00,353.695
2020-09-03 10:30:00,352.72
2020-09-03 10:40:00,351.84
2020-09-03 10:50:00,350.44
2020-09-03 11:00:00,351.38
2020-09-03 11:10:00,348.78
2020-09-03 11:20:00,345.45
2020-09-03 11:30:00,347.1433
2020-09-03 11:40:00,348.15
2020-09-03 11:50:00,348.81
2020-09-03 12:00:00,348.05
2020-09-03 12:10:00,348.18
2020-09-03 12:20:00,348.55
2020-09-03 12:30:00,347.51
2020-09-03 12:40:00,347.06
2020-09-03 12:50:00,345.73
2020-09-03 13:00:00,345.645
2020-09-03 13:10:00,345.5802
2020-09-03 13:20:00,345.686
2020-09-03 13:30:00,346.62
2020-09-03 13:40:00,345.15
2020-09-03 13:50:00,344.7701
2020-09-03 14:00:00,345.61
2020-09-03 14:10:00,345.735
2020-09-03 14:20:00,345.04
2020-09-03 14:30:00,345.52
2020-09-03 14:40:00,346.24
2020-09-03 14:50:00,345.23
2020-09-03 15:00:00,344.0077
2020-09-03 15:10:00,343.75
2020-09-03 15:20:00,343.99
2020-09-03 15:30:00,342.91
2020-09-03 15:40:00,344.04
2020-09-03 15:50:00,343.572
2020-09-03 16:00:00,345.59
2020-09-04 09:30:00,345.39
2020-09-04 09:40:00,346.4923
2020-09-04 09:50:00,345.0
2020-09-04 10:00:00,343.57
2020-09-04 10:10:00,343.8
2020-09-04 10:20:00,340.34
2020-09-04 10:30:00,339.17
2020-09-04 10:40:00,337.74
2020-09-04 10:50:00,337.39
2020-09-04 11:00:00,338.46
2020-09-04 11:10:00,337.1
2020-09-04 11:20:00,337.66
2020-09-04 11:30:00,336.4
2020-09-04 11:40:00,338.12
2020-09-04 11:50:00,337.61
2020-09-04 12:00:00,339.21
2020-09-04 12:10:00,338.58
2020-09-04 12:20:00,338.41
2020-09-04 12:30:00,340.51
2020-09-04 12:40:00,341.0131
2020-09-04 12:50:00,340.74
2020-09-04 13:00:00,340.89
2020-09-04 13:10:00,339.98
2020-09-04 13:20:00,338.64
2020-09-04 13:30:00,339.3404
2020-09-04 13:40:00,339.704
2020-09-04 13:50:00,339.97
2020-09-04 14:00:00,340.4
2020-09-04 14:10:00,340.18
2020-09-04 14:20:00,340.49
2020-09-04 14:30:00,341.48
2020-09-04 14:40:00,342.8
2020-09-04 14:50:00,343.52
2020-09-04 15:00:00,344.53
2020-09-04 15:10:00,344.5
2020-09-04 15:20:00,344.57
2020-09-04 15:30:00,345.07
2020-09-04 15:40:00,343.26
2020-09-04 15:50:00,342.5
2020-09-04 16:00:00,342.68
2020-09-07 09:30:00,342.57
2020-09-07 09:40:00,342.57
2020-09-07 09:50:00,342.57
2020-09-07 10:00:00,342.57
2020-09-07 10:10:00,342.57
2020-09-07 10:20:00,342.57
2020-09-07 10:30:00,342.57
2020-09-07 10:40:00,342.57
2020-09-07 10:50:00,342.57
2020-09-07 11:00:00,342.57
2020-09-07 11:10:00,342.57
2020-09-07 11:20:00,342.57
2020-09-07 11:30:00,342.57
2020-09-07 11:40:00,342.57
2020-09-07 11:50:00,342.57
2020-09-07 12:00:00,342.57
2020-09-07 12:10:00,342.57
2020-09-07 12:20:00,342.57
2020-09-07 12:30:00,342.57
2020-09-07 12:40:00,342.57
2020-09-07 12:50:00,342.57
2020-09-07 13:00:00,342.57
2020-09-07 13:10:00,342.57
2020-09-07 13:20:00,342.57
2020-09-07 13:30:00,342.57
2020-09-07 13:40:00,342.57
2020-09-07 13:50:00,342.57
2020-09-07 14:00:00,342.57
2020-09-07 14:10:00,342.57
2020-09-07 14:20:00,342.57
2020-09-07 14:30:00,342.57
2020-09-07 14:40:00,342.57
2020-09-07 14:50:00,342.57
2020-09-07 15:00:00,342.57
2020-09-07 15:10:00,342.57
2020-09-07 15:20:00,342.57
2020-09-07 15:30:00,342.57
2020-09-07 15:40:00,342.57
2020-09-07 15:50:00,342.57
2020-09-07 16:00:00,342.57
2020-09-08 09:30:00,342.57
2020-09-08 09:40:00,336.34
2020-09-08 09:50:00,334.29
2020-09-08 10:00:00,336.7174
2020-09-08 10:10:00,336.44
2020-09-08 10:20:00,336.57
2020-09-08 10:30:00,337.44
2020-09-08 10:40:00,337.7899
2020-09-08 10:50:00,335.32
2020-09-08 11:00:00,335.85
2020-09-08 11:10:00,336.77
2020-09-08 11:20:00,337.3
2020-09-08 11:30:00,336.45
